location_code,has_hrp,in_gho,provider_admin1_name,admin1_code,admin1_name,mpi,headcount_ratio,intensity_of_deprivation,vulnerable_to_poverty,in_severe_poverty,reference_period_start,reference_period_end
MLI,True,True,Mopti,MLI-XXX,UNSPECIFIED,0.5826686448559538,93.70384200685092,62.18193751472364,3.41824119793247,80.6344512405468,2006-01-01,2006-12-31
MLI,True,True,Mopti,MLI-XXX,UNSPECIFIED,0.5390124556514561,90.21525676838921,59.747372557534185,4.79262094315325,80.6344512405468,2015-01-01,2015-12-31
MLI,True,True,Mopti,MLI-XXX,UNSPECIFIED,0.4884923836978308,85.66766509280852,57.02179266455085,8.57642572202444,71.19439360780534,2018-01-01,2018-12-31
MLI,True,True,Ségou,MLI-XXX,UNSPECIFIED,0.4988757655218738,85.03796377787285,58.6650647968223,7.03505170225055,64.15201988740257,2006-01-01,2006-12-31
MLI,True,True,Ségou,MLI-XXX,UNSPECIFIED,0.4233237944932216,76.50851296972805,55.330286534351735,11.85748513065361,64.15201988740257,2015-01-01,2015-12-31
MLI,True,True,Ségou,MLI-XXX,UNSPECIFIED,0.404443456034365,74.12493942667726,54.5623995328092,12.579502894475162,50.201767712158706,2018-01-01,2018-12-31
MLI,True,True,Sikasso,MLI-XXX,UNSPECIFIED,0.5604840223005618,91.56476056704152,61.21176081601713,4.66465969126133,72.61610779478384,2006-01-01,2006-12-31
MLI,True,True,Sikasso,MLI-XXX,UNSPECIFIED,0.4771893988012975,80.57147412306126,59.225601119381146,10.15197680671767,72.61610779478384,2015-01-01,2015-12-31
MLI,True,True,Sikasso,MLI-XXX,UNSPECIFIED,0.3938167410800737,74.50195963210261,52.859917111546594,12.82325998804175,58.930266635543646,2018-01-01,2018-12-31
MLI,True,True,Timbuktu,MLI-XXX,UNSPECIFIED,0.5569595692286697,88.32393526027998,63.05873573085,6.385755025762729,70.9184365831249,2006-01-01,2006-12-31
MLI,True,True,Timbuktu,MLI-XXX,UNSPECIFIED,0.5505019295554935,89.72584204726553,61.35377690470685,4.9248883874883,70.9184365831249,2015-01-01,2015-12-31
MLI,True,True,Timbuktu,MLI-XXX,UNSPECIFIED,0.5265793164669904,86.53754302081127,60.849811317193804,6.392900729591861,72.64808726141372,2018-01-01,2018-12-31
MOZ,True,True,Cabo Delgado,MOZ-XXX,UNSPECIFIED,0.5953419400329396,95.50450807584986,62.33652756581062,3.4001707600227102,77.20384010574321,2003-01-01,2003-12-31
MOZ,True,True,Cabo Delgado,MOZ-XXX,UNSPECIFIED,0.5312676545832781,87.62804559685755,60.627582295676596,8.58912561283266,77.20384010574321,2011-01-01,2011-12-31
MOZ,True,True,Gaza,MOZ-XXX,UNSPECIFIED,0.5106019650354876,86.26384111936054,59.19072909459063,9.639021557615859,62.48232486578546,2003-01-01,2003-12-31
MOZ,True,True,Gaza,MOZ-XXX,UNSPECIFIED,0.3401098377101283,64.45895328774158,52.763785380115436,17.2194894670548,62.48232486578546,2011-01-01,2011-12-31
MOZ,True,True,Inhambane,MOZ-XXX,UNSPECIFIED,0.4899898671435168,83.47036911763087,58.70225234693728,10.60087257449995,61.457771738907354,2003-01-01,2003-12-31
MOZ,True,True,Inhambane,MOZ-XXX,UNSPECIFIED,0.3477314726948262,67.4937540844367,51.520541035516246,18.392030099766572,61.457771738907354,2011-01-01,2011-12-31
MOZ,True,True,Manica,MOZ-XXX,UNSPECIFIED,0.5210937586957768,86.63987401811265,60.14479644636126,10.68276277726758,65.47248067369394,2003-01-01,2003-12-31
MOZ,True,True,Manica,MOZ-XXX,UNSPECIFIED,0.2926309860855495,59.545926860481735,49.14374525921723,21.98634557175793,65.47248067369394,2011-01-01,2011-12-31
MOZ,True,True,Maputo,MOZ-XXX,UNSPECIFIED,0.2920636668319798,58.55393005837581,49.87943021771629,21.06873904619178,27.49393593019485,2003-01-01,2003-12-31
MOZ,True,True,Maputo,MOZ-XXX,UNSPECIFIED,0.1418163086888514,30.515500003089418,46.473532688140004,22.15916056288649,27.49393593019485,2011-01-01,2011-12-31
MOZ,True,True,Maputo City,MOZ-XXX,UNSPECIFIED,0.1402237099210124,30.704066969947302,45.669425505833274,24.52707933026808,10.36875519296154,2003-01-01,2003-12-31
MOZ,True,True,Maputo City,MOZ-XXX,UNSPECIFIED,0.0417793829746745,10.113232581472879,41.31160105149068,22.00621691546231,10.36875519296154,2011-01-01,2011-12-31
MOZ,True,True,Nampula,MOZ-XXX,UNSPECIFIED,0.5750121734310706,91.18381730431494,63.06077003905607,6.00435283804801,74.58991041212923,2003-01-01,2003-12-31
MOZ,True,True,Nampula,MOZ-XXX,UNSPECIFIED,0.4414327634326982,78.20974389241954,56.44216966621263,12.88949911802544,74.58991041212923,2011-01-01,2011-12-31
MOZ,True,True,Niassa,MOZ-XXX,UNSPECIFIED,0.6019334787808872,94.95790122197188,63.38950956527758,3.4260714289561602,79.32308417273383,2003-01-01,2003-12-31
MOZ,True,True,Niassa,MOZ-XXX,UNSPECIFIED,0.4644199783924143,81.5675529307665,56.93685316103675,11.559637573250239,79.32308417273383,2011-01-01,2011-12-31
MOZ,True,True,Sofala,MOZ-XXX,UNSPECIFIED,0.5253363901016143,84.39305174861194,62.248772762297335,7.87663582731856,65.27379293614983,2003-01-01,2003-12-31
MOZ,True,True,Sofala,MOZ-XXX,UNSPECIFIED,0.3770678412168388,69.75503687570497,54.05600199003951,13.466403188368131,65.27379293614983,2011-01-01,2011-12-31
MOZ,True,True,Tete,MOZ-XXX,UNSPECIFIED,0.591441901570384,91.36669430664578,64.73276789301154,4.77678604578071,77.41420684002989,2003-01-01,2003-12-31
MOZ,True,True,Tete,MOZ-XXX,UNSPECIFIED,0.4766279540548054,81.69787491572215,58.34031234551511,12.188106601729611,77.41420684002989,2011-01-01,2011-12-31
MOZ,True,True,Zambezia,MOZ-XXX,UNSPECIFIED,0.6004143670520197,95.44560112248286,62.9064472318136,2.91035478124749,81.48199079163166,2003-01-01,2003-12-31
MOZ,True,True,Zambezia,MOZ-XXX,UNSPECIFIED,0.515176403502583,87.21296434147278,59.07108047439671,9.49533055542113,81.48199079163166,2011-01-01,2011-12-31
NER,True,True,Agadez,NER-XXX,UNSPECIFIED,0.4880537192369807,77.86345782575324,62.68071478782408,9.081765350766439,61.07919025252203,2006-01-01,2006-12-31
NER,True,True,Agadez,NER-XXX,UNSPECIFIED,0.3868406370841638,65.08779456446098,59.43366796689487,14.9438976516422,61.07919025252203,2012-01-01,2012-12-31
NER,True,True,Diffa,NER-XXX,UNSPECIFIED,0.6464871225278905,95.95027350365241,67.37730898737684,2.62857802708329,86.64694307872018,2006-01-01,2006-12-31
NER,True,True,Diffa,NER-XXX,UNSPECIFIED,0.5692815725330483,92.1616330374056,61.76990942662597,3.9076596021632097,86.64694307872018,2012-01-01,2012-12-31
NER,True,True,Dosso,NER-XXX,UNSPECIFIED,0.7046989834860578,96.69025072889916,72.8821135712946,1.91444315123506,88.90052033858848,2006-01-01,2006-12-31
NER,True,True,Dosso,NER-XXX,UNSPECIFIED,0.6168569591228911,93.83632258949933,65.73754619748067,4.01368608731722,88.90052033858848,2012-01-01,2012-12-31
NER,True,True,Maradi,NER-XXX,UNSPECIFIED,0.6931946713593267,96.13443962776049,72.10679898311436,2.31435564112543,88.59159617362545,2006-01-01,2006-12-31
NER,True,True,Maradi,NER-XXX,UNSPECIFIED,0.6441027757204293,94.50557055197768,68.15500630898528,3.35493048226856,88.59159617362545,2012-01-01,2012-12-31
NER,True,True,Niamey,NER-XXX,UNSPECIFIED,0.2993095446327241,55.323637235130164,54.10156663428203,15.422631705469941,31.74368087824073,2006-01-01,2006-12-31
NER,True,True,Niamey,NER-XXX,UNSPECIFIED,0.2096354691413051,41.855551781134395,50.085463031882526,23.72454843196331,31.74368087824073,2012-01-01,2012-12-31
NER,True,True,Tahoua,NER-XXX,UNSPECIFIED,0.704640198107903,96.3077912306159,73.16544062573209,2.99892510392886,89.96587698838539,2006-01-01,2006-12-31
NER,True,True,Tahoua,NER-XXX,UNSPECIFIED,0.6258195419469168,93.8918320028538,66.6532464642819,4.3668314921254,89.96587698838539,2012-01-01,2012-12-31
NER,True,True,Tillaberi,NER-XXX,UNSPECIFIED,0.7384039693672391,97.30141266167574,75.8883092411746,1.92356595453382,92.67623582747754,2006-01-01,2006-12-31
NER,True,True,Tillaberi,NER-XXX,UNSPECIFIED,0.6091612347572177,92.5244428319694,65.83787117351203,5.67206071087444,92.67623582747754,2012-01-01,2012-12-31
NER,True,True,Zinder,NER-XXX,UNSPECIFIED,0.68938158353248,95.46496584311586,72.21304459118419,3.46702573724101,88.70195936963277,2006-01-01,2006-12-31
NER,True,True,Zinder,NER-XXX,UNSPECIFIED,0.6244960414265842,93.56287674606905,66.74613512808881,4.09859850741583,88.70195936963277,2012-01-01,2012-12-31
NGA,True,True,Abia,NGA-XXX,UNSPECIFIED,0.067478164335695,15.234834352945539,44.29202364294074,16.33759358553645,4.90881758895115,2013-01-01,2013-12-31
NGA,True,True,Abia,NGA-XXX,UNSPECIFIED,0.034556660475224,8.03056474514759,43.03142004565076,10.57079563974223,4.90881758895115,2016-01-01,2017-12-31
NGA,True,True,Abia,NGA-XXX,UNSPECIFIED,0.0284647780423207,7.11197121385846,40.02375317106726,5.73157146899239,1.9761688672893198,2018-01-01,2018-12-31
NGA,True,True,Abia,NGA-XXX,UNSPECIFIED,0.0419360438418849,9.39708733818692,44.62664050324354,10.52094124263116,0.9715250600407,2021-01-01,2021-12-31
NGA,True,True,Adamawa,NGA-XXX,UNSPECIFIED,0.1885184752575551,37.23241367129961,50.632891254878096,30.7248170155167,18.532498966011772,2013-01-01,2013-12-31
NGA,True,True,Adamawa,NGA-XXX,UNSPECIFIED,0.2458929242578219,48.43184380748835,50.77091948743914,20.03540838328107,18.532498966011772,2016-01-01,2017-12-31
NGA,True,True,Adamawa,NGA-XXX,UNSPECIFIED,0.2727887128632172,51.7934768421487,52.668546213763,24.42436283991319,27.025596898304897,2018-01-01,2018-12-31
NGA,True,True,Adamawa,NGA-XXX,UNSPECIFIED,0.1819775181311749,39.09710119492303,46.54501550483382,31.18595925709401,27.824466058065788,2021-01-01,2021-12-31
NGA,True,True,Akwa Ibom,NGA-XXX,UNSPECIFIED,0.0572255746115991,13.269615688786129,43.125269000788904,21.22868613358023,4.063854306627,2013-01-01,2013-12-31
NGA,True,True,Akwa Ibom,NGA-XXX,UNSPECIFIED,0.0515343821512273,11.61781466879199,44.35806872497284,15.668742146661948,4.063854306627,2016-01-01,2017-12-31
NGA,True,True,Akwa Ibom,NGA-XXX,UNSPECIFIED,0.0610749060932588,13.76596687127473,44.36659383563029,16.75016282204209,4.07519307587004,2018-01-01,2018-12-31
NGA,True,True,Akwa Ibom,NGA-XXX,UNSPECIFIED,0.0445529826312234,9.8073930359465,45.42795671380336,24.32352709759142,5.23525229241993,2021-01-01,2021-12-31
NGA,True,True,Anambra,NGA-XXX,UNSPECIFIED,0.0484354016761701,10.62953007712154,45.56683251729071,7.75099048813421,3.44611386106798,2013-01-01,2013-12-31
NGA,True,True,Anambra,NGA-XXX,UNSPECIFIED,0.0341113195560127,7.84551612577091,43.47874506810847,10.32813219649742,3.44611386106798,2016-01-01,2017-12-31
NGA,True,True,Anambra,NGA-XXX,UNSPECIFIED,0.0290718509292034,6.53825125588207,44.46426084199382,7.83862225370244,2.04787741942731,2018-01-01,2018-12-31
NGA,True,True,Anambra,NGA-XXX,UNSPECIFIED,0.0088564892819848,2.04488158577297,43.310523912987684,13.76431205688984,1.83723843791965,2021-01-01,2021-12-31
NGA,True,True,Bauchi,NGA-XXX,UNSPECIFIED,0.4762577273369619,74.50470579040166,63.92317401759574,11.818616141751379,57.75579347859852,2013-01-01,2013-12-31
NGA,True,True,Bauchi,NGA-XXX,UNSPECIFIED,0.4161139505657241,72.96556346878985,57.02881342699585,8.7634687892752,57.75579347859852,2016-01-01,2017-12-31
NGA,True,True,Bauchi,NGA-XXX,UNSPECIFIED,0.3749945363847743,65.87102159093027,56.92860492031701,14.36491350777388,50.43653121072425,2018-01-01,2018-12-31
NGA,True,True,Bauchi,NGA-XXX,UNSPECIFIED,0.4411035554341987,75.35625245725375,58.53576061049706,12.443091148040649,42.45886251140584,2021-01-01,2021-12-31
NGA,True,True,Bayelsa,NGA-XXX,UNSPECIFIED,0.065541868896971,15.18145836269029,43.17231410260668,24.87860259756391,5.04046706709682,2013-01-01,2013-12-31
NGA,True,True,Bayelsa,NGA-XXX,UNSPECIFIED,0.0849689882339246,18.5136301845991,45.8953686482339,24.74941897119231,5.04046706709682,2016-01-01,2017-12-31
NGA,True,True,Bayelsa,NGA-XXX,UNSPECIFIED,0.0471540492070321,11.36268781011074,41.49902733847307,28.02864421410995,7.65498714296288,2018-01-01,2018-12-31
NGA,True,True,Bayelsa,NGA-XXX,UNSPECIFIED,0.0643592186059503,13.965947258461911,46.0829597984879,23.54938025605756,2.90934047066717,2021-01-01,2021-12-31
NGA,True,True,Benue,NGA-XXX,UNSPECIFIED,0.2089468136632198,44.44435131382521,47.01313158737073,35.354429488392405,17.818407127320903,2013-01-01,2013-12-31
NGA,True,True,Benue,NGA-XXX,UNSPECIFIED,0.1289367076542381,28.14412353445715,45.81301226040296,34.86130969402235,17.818407127320903,2016-01-01,2017-12-31
NGA,True,True,Benue,NGA-XXX,UNSPECIFIED,0.1071693462458455,24.13749212350718,44.399536495953825,32.231030923900775,9.89705461824396,2018-01-01,2018-12-31
NGA,True,True,Benue,NGA-XXX,UNSPECIFIED,0.1156325506132808,27.0206032753694,42.794215005068196,35.02949649938966,7.61474683224159,2021-01-01,2021-12-31
NGA,True,True,Borno,NGA-XXX,UNSPECIFIED,0.3514318417562367,66.49534813050276,52.850590550563304,11.34772461334807,43.7696298771957,2013-01-01,2013-12-31
NGA,True,True,Borno,NGA-XXX,UNSPECIFIED,0.1786356774616961,37.22635221738003,47.986350211959724,21.42014867982581,43.7696298771957,2016-01-01,2017-12-31
NGA,True,True,Borno,NGA-XXX,UNSPECIFIED,0.2521269327777746,48.525886324596264,51.95720302587843,18.06123183602303,15.14483465778022,2018-01-01,2018-12-31
NGA,True,True,Borno,NGA-XXX,UNSPECIFIED,0.2922355747901068,53.88606351637769,54.23212528806953,23.38559183978654,28.211040054433873,2021-01-01,2021-12-31
NGA,True,True,Cross River,NGA-XXX,UNSPECIFIED,0.088846235080976,20.15800767984768,44.074908836252256,32.40038063294136,6.27439491013384,2013-01-01,2013-12-31
NGA,True,True,Cross River,NGA-XXX,UNSPECIFIED,0.0765396950925203,17.91854487939859,42.715351948315785,35.83550810597067,6.27439491013384,2016-01-01,2017-12-31
NGA,True,True,Cross River,NGA-XXX,UNSPECIFIED,0.0644316800472185,14.88559177014212,43.28459428563474,32.07853347692803,5.40371688414385,2018-01-01,2018-12-31
NGA,True,True,Cross River,NGA-XXX,UNSPECIFIED,0.0775015585698433,19.08596377039145,40.606573240002405,34.7097288946176,5.19638502710154,2021-01-01,2021-12-31
NGA,True,True,Delta,NGA-XXX,UNSPECIFIED,0.0691723703562537,15.48697955712098,44.66485546850739,15.769099486741231,5.4670274832423,2013-01-01,2013-12-31
NGA,True,True,Delta,NGA-XXX,UNSPECIFIED,0.0398481942487485,9.27274150618442,42.97347685382135,15.585368717707802,5.4670274832423,2016-01-01,2017-12-31
NGA,True,True,Delta,NGA-XXX,UNSPECIFIED,0.0376755121054671,9.12077577275309,41.30735481735762,13.280969547222199,2.60979333020197,2018-01-01,2018-12-31
NGA,True,True,Delta,NGA-XXX,UNSPECIFIED,0.0507448686549996,11.78205755067018,43.06961533396443,17.04352420590294,2.14879096320803,2021-01-01,2021-12-31
NGA,True,True,Ebonyi,NGA-XXX,UNSPECIFIED,0.1678596120790903,34.63427001006336,48.46633465360088,33.57345314520714,17.265347866438958,2013-01-01,2013-12-31
NGA,True,True,Ebonyi,NGA-XXX,UNSPECIFIED,0.1141737605134621,26.41375244476558,43.22511947221947,40.7613628919826,17.265347866438958,2016-01-01,2017-12-31
NGA,True,True,Ebonyi,NGA-XXX,UNSPECIFIED,0.1026275227446155,21.35593486625093,48.055738785193206,41.09306564911995,6.714329830340519,2018-01-01,2018-12-31
NGA,True,True,Ebonyi,NGA-XXX,UNSPECIFIED,0.0340547992121901,8.0226844919899,42.44813471873599,12.76928544993,10.26172251885331,2021-01-01,2021-12-31
NGA,True,True,Edo,NGA-XXX,UNSPECIFIED,0.0457377825492292,10.99715744548177,41.59054989980234,13.896989333946848,2.2333244545568998,2013-01-01,2013-12-31
NGA,True,True,Edo,NGA-XXX,UNSPECIFIED,0.0127714594703869,3.35343826864851,38.084671454333844,9.64062766363342,2.2333244545568998,2016-01-01,2017-12-31
NGA,True,True,Edo,NGA-XXX,UNSPECIFIED,0.0495593415990111,10.74068989989847,46.14167438115832,12.607162985032641,0.32795668374098,2018-01-01,2018-12-31
NGA,True,True,Edo,NGA-XXX,UNSPECIFIED,0.0357711353981112,8.31599029908214,43.01488350949534,6.33087867864006,4.83141314103091,2021-01-01,2021-12-31
NGA,True,True,Ekiti,NGA-XXX,UNSPECIFIED,0.0271994491194455,6.481520108574319,41.9646142630395,7.00656047029016,1.0898619296810699,2013-01-01,2013-12-31
NGA,True,True,Ekiti,NGA-XXX,UNSPECIFIED,0.0394997885972735,9.34074869092912,42.28760445683772,16.41135720558084,1.0898619296810699,2016-01-01,2017-12-31
NGA,True,True,Ekiti,NGA-XXX,UNSPECIFIED,0.0646343922869633,15.16956029970894,42.60795369804055,26.32710199194186,2.229485803493,2018-01-01,2018-12-31
NGA,True,True,Ekiti,NGA-XXX,UNSPECIFIED,0.0531501026929354,12.47442741913096,42.60724833864812,21.63806561534796,4.62684232525743,2021-01-01,2021-12-31
NGA,True,True,Enugu,NGA-XXX,UNSPECIFIED,0.0842583218227862,18.4728341377271,45.61201664811423,29.391671033435568,5.8646213106515,2013-01-01,2013-12-31
NGA,True,True,Enugu,NGA-XXX,UNSPECIFIED,0.0304545898311149,7.60933885631272,40.022649018777415,17.41980024028515,5.8646213106515,2016-01-01,2017-12-31
NGA,True,True,Enugu,NGA-XXX,UNSPECIFIED,0.0537653841407044,11.70800038036676,45.92191868294097,21.165056867925188,1.4049527498341101,2018-01-01,2018-12-31
NGA,True,True,Enugu,NGA-XXX,UNSPECIFIED,0.0300122315162296,6.88190410911255,43.61035992420964,12.58759975885896,5.38922376263574,2021-01-01,2021-12-31
NGA,True,True,FCT,NGA-XXX,UNSPECIFIED,0.0850076540931535,18.28967758260389,46.47848695485371,10.935737559490411,6.88853043210223,2013-01-01,2013-12-31
NGA,True,True,FCT,NGA-XXX,UNSPECIFIED,0.0891810215415934,18.58773042858689,47.97843495967531,14.31534307670839,6.88853043210223,2016-01-01,2017-12-31
NGA,True,True,FCT,NGA-XXX,UNSPECIFIED,0.0859113175681598,18.50720939939329,46.42046011052113,13.73171813353529,8.21470274554069,2018-01-01,2018-12-31
NGA,True,True,FCT,NGA-XXX,UNSPECIFIED,0.0413650726953041,10.17746323525101,40.64379476413198,12.717159898409088,6.7642258645469,2021-01-01,2021-12-31
NGA,True,True,Gombe,NGA-XXX,UNSPECIFIED,0.3635153007278349,65.28870854550847,55.67812701861799,15.426844478383101,41.8054622983996,2013-01-01,2013-12-31
NGA,True,True,Gombe,NGA-XXX,UNSPECIFIED,0.374617568438086,67.516569758348,55.48527861810795,14.40351104576059,41.8054622983996,2016-01-01,2017-12-31
NGA,True,True,Gombe,NGA-XXX,UNSPECIFIED,0.4175973104853598,71.81280460335519,58.15081485702748,14.39549732444486,41.9658459626999,2018-01-01,2018-12-31
NGA,True,True,Gombe,NGA-XXX,UNSPECIFIED,0.334487720132336,61.34116982666913,54.529074205381725,18.20308623319978,49.21358418529181,2021-01-01,2021-12-31
NGA,True,True,Imo,NGA-XXX,UNSPECIFIED,0.0587733118993587,13.011969125260089,45.16865305594854,14.21650009945428,4.62093084944235,2013-01-01,2013-12-31
NGA,True,True,Imo,NGA-XXX,UNSPECIFIED,0.0360399615660478,8.498637950893,42.40675008665457,7.909026089182141,4.62093084944235,2016-01-01,2017-12-31
NGA,True,True,Imo,NGA-XXX,UNSPECIFIED,0.0496069137469067,11.4690810326817,43.25273629643862,6.91928348598308,1.6527414666252098,2018-01-01,2018-12-31
NGA,True,True,Imo,NGA-XXX,UNSPECIFIED,0.0182895748162878,4.61229363952812,39.65396881834033,7.722742677131509,3.17910427781772,2021-01-01,2021-12-31
NGA,True,True,Jigawa,NGA-XXX,UNSPECIFIED,0.4382221551019656,76.57958468206193,57.224409994040506,11.35873214308228,50.79729288570587,2013-01-01,2013-12-31
NGA,True,True,Jigawa,NGA-XXX,UNSPECIFIED,0.4200177488146961,73.60009536676498,57.06755497009319,11.011285067154141,50.79729288570587,2016-01-01,2017-12-31
NGA,True,True,Jigawa,NGA-XXX,UNSPECIFIED,0.3837040445853552,67.06439322411606,57.21427215528391,16.620200596528388,46.04347135023423,2018-01-01,2018-12-31
NGA,True,True,Jigawa,NGA-XXX,UNSPECIFIED,0.4376723142602216,74.7773602349922,58.53005680928172,14.42647885797813,42.27868496304245,2021-01-01,2021-12-31
NGA,True,True,Kaduna,NGA-XXX,UNSPECIFIED,0.2161382288878578,41.58573133601365,51.97413197845577,20.07304805773701,24.61161170576684,2013-01-01,2013-12-31
NGA,True,True,Kaduna,NGA-XXX,UNSPECIFIED,0.1879919417047579,39.06657722515324,48.120914361475755,16.25096689915081,24.61161170576684,2016-01-01,2017-12-31
NGA,True,True,Kaduna,NGA-XXX,UNSPECIFIED,0.2569044978833029,46.7991966639647,54.8950657696052,11.83069556337056,15.61257273809823,2018-01-01,2018-12-31
NGA,True,True,Kaduna,NGA-XXX,UNSPECIFIED,0.1670685176033894,34.0943063937735,49.00188191946924,16.43374473265749,27.727957694579768,2021-01-01,2021-12-31
NGA,True,True,Kano,NGA-XXX,UNSPECIFIED,0.2829717491856422,53.829932928713895,52.56773207582801,16.5847477627444,28.956956840353097,2013-01-01,2013-12-31
NGA,True,True,Kano,NGA-XXX,UNSPECIFIED,0.2880325573674885,53.43009055545562,53.908304173382724,14.911756196170458,28.956956840353097,2016-01-01,2017-12-31
NGA,True,True,Kano,NGA-XXX,UNSPECIFIED,0.2818064866167495,51.38165071034892,54.84574409751105,15.87325281231649,29.36127002107539,2018-01-01,2018-12-31
NGA,True,True,Kano,NGA-XXX,UNSPECIFIED,0.2496833995051876,45.06122910255067,55.40980671808937,14.50677811981975,29.913517574952447,2021-01-01,2021-12-31
NGA,True,True,Katsina,NGA-XXX,UNSPECIFIED,0.4163265903365827,70.57938349491862,58.986997295967626,13.30303207157512,49.88997024677311,2013-01-01,2013-12-31
NGA,True,True,Katsina,NGA-XXX,UNSPECIFIED,0.3470728470324541,63.83125397061432,54.373496593414,14.77361304479127,49.88997024677311,2016-01-01,2017-12-31
NGA,True,True,Katsina,NGA-XXX,UNSPECIFIED,0.3100235980229106,56.97943769145617,54.40973280601493,19.74832382319555,36.80539598005008,2018-01-01,2018-12-31
NGA,True,True,Katsina,NGA-XXX,UNSPECIFIED,0.3330857729266605,61.131868158414434,54.4864377551029,17.49864384586595,30.817235975114432,2021-01-01,2021-12-31
NGA,True,True,Kebbi,NGA-XXX,UNSPECIFIED,0.44896330799475,78.23843816257592,57.38398139566952,8.34328934599272,52.20365714968074,2013-01-01,2013-12-31
NGA,True,True,Kebbi,NGA-XXX,UNSPECIFIED,0.3577287440341766,65.03563905815196,55.005032504456764,16.066256676446,52.20365714968074,2016-01-01,2017-12-31
NGA,True,True,Kebbi,NGA-XXX,UNSPECIFIED,0.5087434231172501,80.88482216624764,62.8972666925814,8.857794500548161,37.43511622658491,2018-01-01,2018-12-31
NGA,True,True,Kebbi,NGA-XXX,UNSPECIFIED,0.4372595274071138,73.78634016189343,59.260227089150874,9.80974306504662,59.93429594046603,2021-01-01,2021-12-31
NGA,True,True,Kogi,NGA-XXX,UNSPECIFIED,0.0755193786544543,17.21806643028734,43.860545526536235,22.67025428019566,4.93566208447446,2013-01-01,2013-12-31
NGA,True,True,Kogi,NGA-XXX,UNSPECIFIED,0.0799694166142804,17.991009098301237,44.44965603504215,28.530770056921313,4.93566208447446,2016-01-01,2017-12-31
NGA,True,True,Kogi,NGA-XXX,UNSPECIFIED,0.1227451389357951,25.0101433558554,49.07814289159514,19.83266427000666,5.21349555824899,2018-01-01,2018-12-31
NGA,True,True,Kogi,NGA-XXX,UNSPECIFIED,0.0637921408655954,14.02189733841409,45.49465691125251,23.31449779703803,12.059933513786799,2021-01-01,2021-12-31
NGA,True,True,Kwara,NGA-XXX,UNSPECIFIED,0.0666307410789006,15.41459538407638,43.22574768827965,11.526594629272351,4.7217366316494,2013-01-01,2013-12-31
NGA,True,True,Kwara,NGA-XXX,UNSPECIFIED,0.1103924098996575,23.58772668020513,46.800783897627156,15.316635813114651,4.7217366316494,2016-01-01,2017-12-31
NGA,True,True,Kwara,NGA-XXX,UNSPECIFIED,0.1817384802466165,33.709450389154014,53.91321369780937,7.10291851280485,9.509075409483609,2018-01-01,2018-12-31
NGA,True,True,Kwara,NGA-XXX,UNSPECIFIED,0.0962442724788407,20.156012763103483,47.74965843195948,14.797617549068601,20.184144053570392,2021-01-01,2021-12-31
NGA,True,True,Lagos,NGA-XXX,UNSPECIFIED,0.0233810455411747,5.65290398087598,41.361122743768206,3.6029814501301,1.0123873779518,2013-01-01,2013-12-31
NGA,True,True,Lagos,NGA-XXX,UNSPECIFIED,0.0154944448201723,3.93162705127391,39.40975229365133,2.21558248610864,1.0123873779518,2016-01-01,2017-12-31
NGA,True,True,Lagos,NGA-XXX,UNSPECIFIED,0.017357390509274,4.49522850952569,38.612921395414176,2.1591819403423598,0.31972438221129,2018-01-01,2018-12-31
NGA,True,True,Lagos,NGA-XXX,UNSPECIFIED,0.0043607469750755,1.10541108452963,39.449097590070444,1.52528664861233,0.15669140258432,2021-01-01,2021-12-31
NGA,True,True,Nasarawa,NGA-XXX,UNSPECIFIED,0.1723643918079213,37.47630136555823,45.992903655729776,31.189246353799337,12.79913243434963,2013-01-01,2013-12-31
NGA,True,True,Nasarawa,NGA-XXX,UNSPECIFIED,0.1951403115576577,38.93675812710576,50.11724677248134,29.52288284727034,12.79913243434963,2016-01-01,2017-12-31
NGA,True,True,Nasarawa,NGA-XXX,UNSPECIFIED,0.1127376008352954,23.662820534826228,47.64334863182165,20.30274394110467,18.522544574136372,2018-01-01,2018-12-31
NGA,True,True,Nasarawa,NGA-XXX,UNSPECIFIED,0.1887620936353705,40.58299185654535,46.51261156462181,23.99015144174685,10.60988171914297,2021-01-01,2021-12-31
NGA,True,True,Niger,NGA-XXX,UNSPECIFIED,0.2576537878675654,49.53928202717623,52.00999637544642,17.82011533345499,28.45132240305762,2013-01-01,2013-12-31
NGA,True,True,Niger,NGA-XXX,UNSPECIFIED,0.2859938575397391,53.18260394066326,53.775828249934385,13.114956518672342,28.45132240305762,2016-01-01,2017-12-31
NGA,True,True,Niger,NGA-XXX,UNSPECIFIED,0.3136883265034796,58.33043354945815,53.77781501272481,10.83215880000119,28.92875412323169,2018-01-01,2018-12-31
NGA,True,True,Niger,NGA-XXX,UNSPECIFIED,0.2190993822710942,44.5601186448222,49.16938934060783,17.75550544483729,35.06709352188521,2021-01-01,2021-12-31
NGA,True,True,Ogun,NGA-XXX,UNSPECIFIED,0.0763920268719724,17.50150646430909,43.648829332354374,16.83561630459442,5.18851751190404,2013-01-01,2013-12-31
NGA,True,True,Ogun,NGA-XXX,UNSPECIFIED,0.0480211640211825,10.84242424242416,44.29006184178406,11.416450216450121,5.18851751190404,2016-01-01,2017-12-31
NGA,True,True,Ogun,NGA-XXX,UNSPECIFIED,0.0289067612804055,7.3336676032582995,39.416514143022255,9.840803586058609,3.2536796536796198,2018-01-01,2018-12-31
